date_time,United%20States%2C%20Montana_maxtempC,United%20States%2C%20Montana_mintempC,United%20States%2C%20Montana_totalSnow_cm,United%20States%2C%20Montana_sunHour,United%20States%2C%20Montana_uvIndex,United%20States%2C%20Montana_moon_illumination,United%20States%2C%20Montana_moonrise,United%20States%2C%20Montana_moonset,United%20States%2C%20Montana_sunrise,United%20States%2C%20Montana_sunset,United%20States%2C%20Montana_DewPointC,United%20States%2C%20Montana_FeelsLikeC,United%20States%2C%20Montana_HeatIndexC,United%20States%2C%20Montana_WindChillC,United%20States%2C%20Montana_WindGustKmph,United%20States%2C%20Montana_cloudcover,United%20States%2C%20Montana_humidity,United%20States%2C%20Montana_precipMM,United%20States%2C%20Montana_pressure,United%20States%2C%20Montana_tempC,United%20States%2C%20Montana_visibility,United%20States%2C%20Montana_winddirDegree,United%20States%2C%20Montana_windspeedKmph,United%20States%2C%20Montana_location
2020-10-06,25,9,0.0,8.7,5,67,08:27 PM,11:17 AM,06:34 AM,05:57 PM,1,16,17,16,13,2,39,0.0,1015,25,10,243,8,United%20States%2C%20Montana
2020-10-07,24,8,0.0,8.7,5,60,09:05 PM,12:19 PM,06:35 AM,05:55 PM,2,16,16,16,7,2,46,0.0,1014,24,10,197,4,United%20States%2C%20Montana
2020-10-08,26,9,0.0,7.2,4,53,09:50 PM,01:19 PM,06:36 AM,05:53 PM,-2,17,17,17,15,34,34,0.0,1008,26,10,227,10,United%20States%2C%20Montana
2020-10-09,23,8,0.0,8.7,5,45,10:45 PM,02:14 PM,06:38 AM,05:51 PM,-1,15,16,15,13,5,36,0.0,1008,23,10,241,8,United%20States%2C%20Montana
2020-10-10,22,8,0.0,8.7,4,38,11:50 PM,03:01 PM,06:39 AM,05:49 PM,-2,14,16,14,23,28,42,0.9,1001,22,9,211,16,United%20States%2C%20Montana
2020-10-11,10,1,0.0,8.7,3,31,No moonrise,03:42 PM,06:40 AM,05:47 PM,-3,3,6,3,25,28,57,1.2,1008,10,10,267,20,United%20States%2C%20Montana
2020-10-12,9,2,0.0,5.7,2,23,01:02 AM,04:16 PM,06:42 AM,05:46 PM,1,3,5,3,19,59,74,9.8,1011,9,9,230,14,United%20States%2C%20Montana
2020-10-13,9,1,0.0,7.2,2,16,02:19 AM,04:45 PM,06:43 AM,05:44 PM,0,4,5,4,16,54,68,2.9,1014,9,10,203,11,United%20States%2C%20Montana
2020-10-14,9,2,0.0,5.6,2,9,03:39 AM,05:12 PM,06:45 AM,05:42 PM,-2,1,5,1,32,56,61,5.6,1018,9,10,275,25,United%20States%2C%20Montana
2020-10-15,9,1,0.0,8.7,3,2,05:00 AM,05:37 PM,06:46 AM,05:40 PM,-5,1,5,1,22,11,54,0.0,1029,9,10,277,16,United%20States%2C%20Montana
2020-10-16,13,-1,0.0,8.7,3,0,06:22 AM,06:02 PM,06:47 AM,05:38 PM,-3,4,6,4,19,36,52,0.0,1017,13,10,213,13,United%20States%2C%20Montana
2020-10-17,-3,-9,18.4,5.6,1,0,07:46 AM,06:29 PM,06:49 AM,05:37 PM,-5,-8,-4,-8,15,68,90,23.9,1022,-3,5,339,13,United%20States%2C%20Montana
2020-10-18,1,-8,4.3,5.6,1,5,09:10 AM,07:01 PM,06:50 AM,05:35 PM,-3,-5,-4,-5,5,82,95,5.9,1021,1,3,221,4,United%20States%2C%20Montana
2020-10-19,8,-1,0.9,5.6,1,13,10:31 AM,07:40 PM,06:52 AM,05:33 PM,3,2,3,2,8,73,96,5.7,1012,8,8,223,5,United%20States%2C%20Montana
2020-10-20,5,1,0.0,8.7,1,20,11:48 AM,08:26 PM,06:53 AM,05:31 PM,0,1,3,1,14,41,82,0.9,1015,5,9,219,8,United%20States%2C%20Montana
2020-10-21,3,-4,4.5,5.6,1,27,12:55 PM,09:21 PM,06:55 AM,05:30 PM,-3,-4,-1,-4,15,56,83,6.2,1012,3,9,236,8,United%20States%2C%20Montana
2020-10-22,-7,-13,3.7,5.6,1,35,01:51 PM,10:23 PM,06:56 AM,05:28 PM,-12,-13,-9,-13,14,57,80,4.4,1034,-7,7,246,9,United%20States%2C%20Montana
2020-10-23,-5,-13,4.4,4.0,1,42,02:34 PM,11:30 PM,06:57 AM,05:26 PM,-11,-9,-8,-9,6,67,82,5.2,1027,-5,7,195,4,United%20States%2C%20Montana
2020-10-24,-12,-18,15.0,4.0,1,49,03:09 PM,No moonset,06:59 AM,05:24 PM,-15,-21,-14,-21,19,92,92,17.6,1035,-12,3,342,13,United%20States%2C%20Montana
2020-10-25,-13,-23,0.6,7.1,1,56,03:37 PM,12:36 AM,07:00 AM,05:23 PM,-18,-20,-18,-20,8,67,94,0.7,1043,-13,7,199,4,United%20States%2C%20Montana
2020-10-26,-6,-22,0.0,7.1,1,64,04:00 PM,01:43 AM,07:02 AM,05:21 PM,-16,-17,-14,-17,9,20,86,0.0,1033,-6,10,162,5,United%20States%2C%20Montana
2020-10-27,4,-8,0.0,8.7,2,71,04:20 PM,02:48 AM,07:03 AM,05:20 PM,-5,-6,-3,-6,12,11,87,0.0,1025,4,10,176,6,United%20States%2C%20Montana
2020-10-28,2,-4,0.0,8.7,2,78,04:39 PM,03:52 AM,07:05 AM,05:18 PM,-3,-2,-1,-2,9,9,85,0.0,1021,2,10,178,5,United%20States%2C%20Montana
2020-10-29,9,-1,0.0,8.7,2,85,04:57 PM,04:55 AM,07:06 AM,05:16 PM,-0,2,3,2,13,11,79,0.0,1019,9,10,183,6,United%20States%2C%20Montana
2020-10-30,13,1,0.0,5.4,2,93,05:17 PM,05:58 AM,07:08 AM,05:15 PM,-1,4,6,4,16,28,71,0.0,1012,13,10,203,9,United%20States%2C%20Montana
2020-10-31,9,-0,0.0,8.7,2,97,05:38 PM,07:01 AM,07:09 AM,05:13 PM,-3,1,3,1,12,13,67,0.0,1024,9,10,225,7,United%20States%2C%20Montana
2020-11-01,13,1,0.0,8.7,3,89,06:01 PM,08:05 AM,07:11 AM,05:12 PM,-2,4,6,4,13,2,60,0.0,1026,13,10,182,6,United%20States%2C%20Montana
2020-11-02,15,2,0.0,8.7,3,81,06:29 PM,09:09 AM,07:12 AM,05:10 PM,-2,6,8,6,13,0,57,0.0,1022,15,10,177,7,United%20States%2C%20Montana
2020-11-03,17,5,0.0,8.7,4,74,07:03 PM,10:13 AM,07:13 AM,05:09 PM,-2,8,10,8,15,12,47,0.0,1014,17,10,186,8,United%20States%2C%20Montana
2020-11-04,16,6,0.0,8.7,4,66,07:46 PM,11:14 AM,07:15 AM,05:07 PM,-0,9,11,9,19,11,52,0.0,1016,16,10,208,12,United%20States%2C%20Montana
2020-11-05,17,6,0.0,8.7,4,58,08:37 PM,12:10 PM,07:16 AM,05:06 PM,0,9,10,9,21,7,52,0.0,1017,17,10,194,11,United%20States%2C%20Montana
2020-11-06,10,3,0.0,8.7,3,51,09:37 PM,12:59 PM,07:18 AM,05:05 PM,-0,5,6,5,11,25,66,0.0,1007,10,10,300,8,United%20States%2C%20Montana
2020-11-07,7,-1,0.2,8.7,1,43,10:44 PM,01:41 PM,07:19 AM,05:03 PM,-1,1,2,1,10,52,80,0.5,999,7,10,220,7,United%20States%2C%20Montana
2020-11-08,-11,-22,23.7,3.7,1,36,11:57 PM,02:16 PM,07:21 AM,05:02 PM,-11,-18,-11,-18,30,93,92,27.9,1014,-11,2,245,17,United%20States%2C%20Montana
2020-11-09,-7,-15,1.5,7.0,1,28,No moonrise,02:46 PM,07:22 AM,05:01 PM,-13,-14,-11,-14,9,54,86,1.8,1023,-7,8,179,5,United%20States%2C%20Montana
2020-11-10,-2,-11,0.3,3.5,1,21,01:13 AM,03:12 PM,07:24 AM,04:59 PM,-11,-12,-8,-12,21,67,78,0.4,1014,-2,9,205,10,United%20States%2C%20Montana
2020-11-11,-7,-15,2.6,7.0,1,13,02:31 AM,03:37 PM,07:25 AM,04:58 PM,-11,-12,-9,-12,11,63,81,3.1,1018,-7,7,266,6,United%20States%2C%20Montana
2020-11-12,-3,-13,0.1,8.7,2,6,03:51 AM,04:00 PM,07:27 AM,04:57 PM,-13,-12,-8,-12,14,28,68,0.1,1020,-3,10,180,7,United%20States%2C%20Montana
2020-11-13,2,-11,0.1,8.7,1,0,05:12 AM,04:26 PM,07:28 AM,04:56 PM,-11,-9,-5,-9,21,36,65,0.1,1008,2,9,173,11,United%20States%2C%20Montana
2020-11-14,-3,-13,0.0,5.2,1,0,06:35 AM,04:55 PM,07:30 AM,04:55 PM,-11,-11,-6,-11,36,33,63,0.0,1010,-3,10,250,19,United%20States%2C%20Montana
2020-11-15,3,-9,0.0,8.7,1,0,08:00 AM,05:30 PM,07:31 AM,04:54 PM,-8,-8,-3,-8,30,27,69,0.0,1015,3,10,208,15,United%20States%2C%20Montana
2020-11-16,2,-6,0.0,7.0,1,2,09:22 AM,06:12 PM,07:32 AM,04:53 PM,-5,-4,-1,-4,13,43,76,0.0,1023,2,10,178,6,United%20States%2C%20Montana
2020-11-17,7,-2,0.0,6.9,2,9,10:37 AM,07:05 PM,07:34 AM,04:52 PM,-2,-1,1,-1,13,25,76,0.0,1013,7,10,179,6,United%20States%2C%20Montana
2020-11-18,9,2,0.0,8.7,2,17,11:40 AM,08:06 PM,07:35 AM,04:51 PM,-1,3,5,3,14,55,74,0.0,1006,9,10,191,7,United%20States%2C%20Montana
2020-11-19,2,-3,2.1,6.9,1,24,12:30 PM,09:14 PM,07:37 AM,04:50 PM,-4,-4,-0,-4,19,63,76,2.9,1017,2,7,234,12,United%20States%2C%20Montana
2020-11-20,4,-4,0.0,8.7,2,32,01:10 PM,10:23 PM,07:38 AM,04:49 PM,-8,-5,-1,-5,17,8,65,0.0,1031,4,10,224,11,United%20States%2C%20Montana
2020-11-21,4,-4,0.0,8.7,2,39,01:41 PM,11:32 PM,07:39 AM,04:48 PM,-9,-5,-2,-5,16,8,58,0.0,1031,4,10,216,9,United%20States%2C%20Montana
2020-11-22,4,-6,0.0,8.7,2,47,02:05 PM,No moonset,07:41 AM,04:47 PM,-13,-4,-1,-4,11,11,46,0.0,1023,4,10,172,6,United%20States%2C%20Montana
2020-11-23,2,-4,0.1,3.4,1,54,02:26 PM,12:38 AM,07:42 AM,04:46 PM,-11,-3,-2,-3,9,55,52,0.1,1013,2,10,200,5,United%20States%2C%20Montana
2020-11-24,3,-5,0.0,8.7,2,62,02:46 PM,01:43 AM,07:43 AM,04:46 PM,-8,-5,-2,-5,17,7,65,0.0,1016,3,10,206,10,United%20States%2C%20Montana
2020-11-25,1,-4,1.6,3.4,1,70,03:04 PM,02:46 AM,07:45 AM,04:45 PM,-7,-5,-2,-5,12,55,69,1.9,1012,1,8,200,7,United%20States%2C%20Montana
2020-11-26,1,-6,0.0,8.7,2,77,03:23 PM,03:49 AM,07:46 AM,04:44 PM,-9,-7,-3,-7,18,19,64,0.0,1023,1,10,221,11,United%20States%2C%20Montana
2020-11-27,6,-4,0.0,8.7,2,85,03:43 PM,04:51 AM,07:47 AM,04:44 PM,-9,-3,0,-3,15,18,55,0.0,1025,6,10,181,8,United%20States%2C%20Montana
2020-11-28,6,-3,0.0,8.7,2,92,04:05 PM,05:55 AM,07:48 AM,04:43 PM,-10,-1,2,-1,12,27,46,0.0,1024,6,10,201,6,United%20States%2C%20Montana
2020-11-29,1,-7,0.0,8.7,2,100,04:31 PM,07:00 AM,07:50 AM,04:43 PM,-9,-5,-3,-5,11,10,65,0.0,1030,1,10,181,5,United%20States%2C%20Montana
2020-11-30,7,-6,0.0,6.9,1,100,05:04 PM,08:05 AM,07:51 AM,04:42 PM,-11,-3,0,-3,18,20,46,0.0,1019,7,10,207,12,United%20States%2C%20Montana
2020-12-01,2,-4,2.5,5.1,1,89,05:44 PM,09:08 AM,07:52 AM,04:42 PM,-6,-5,-1,-5,13,48,71,2.9,1030,2,7,258,10,United%20States%2C%20Montana
2020-12-02,2,-6,0.0,8.7,2,82,06:32 PM,10:06 AM,07:53 AM,04:41 PM,-9,-4,-3,-4,6,1,68,0.0,1035,2,10,183,4,United%20States%2C%20Montana
2020-12-03,5,-4,0.0,8.7,2,75,07:30 PM,10:58 AM,07:54 AM,04:41 PM,-12,-3,-1,-3,10,0,43,0.0,1028,5,10,165,5,United%20States%2C%20Montana
2020-12-04,5,-3,0.0,8.7,2,67,08:35 PM,11:43 AM,07:55 AM,04:41 PM,-8,-1,1,-1,7,3,55,0.0,1029,5,10,166,4,United%20States%2C%20Montana
2020-12-05,6,-4,0.0,8.7,2,60,09:46 PM,12:19 PM,07:56 AM,04:41 PM,-8,-1,1,-1,9,1,56,0.0,1027,6,10,171,5,United%20States%2C%20Montana
2020-12-06,7,-2,0.0,8.7,2,53,10:59 PM,12:49 PM,07:57 AM,04:40 PM,-9,-0,2,-0,11,1,50,0.0,1025,7,10,185,5,United%20States%2C%20Montana
2020-12-07,7,-2,0.0,8.7,2,46,No moonrise,01:16 PM,07:58 AM,04:40 PM,-8,-0,2,-0,12,8,51,0.0,1028,7,10,181,6,United%20States%2C%20Montana
2020-12-08,8,0,0.0,8.7,2,38,12:13 AM,01:40 PM,07:59 AM,04:40 PM,-8,2,4,2,15,16,42,0.0,1022,8,10,172,7,United%20States%2C%20Montana
2020-12-09,6,0,0.0,6.9,1,31,01:29 AM,02:02 PM,08:00 AM,04:40 PM,-6,1,3,1,9,46,57,0.0,1018,6,10,215,5,United%20States%2C%20Montana
2020-12-10,2,-4,0.0,8.4,2,24,02:47 AM,02:26 PM,08:01 AM,04:40 PM,-6,-2,-2,-2,4,12,74,0.0,1023,2,10,218,2,United%20States%2C%20Montana
2020-12-11,-0,-9,0.1,8.4,1,17,04:06 AM,02:52 PM,08:02 AM,04:40 PM,-7,-4,-4,-4,3,38,75,0.2,1018,-0,10,221,2,United%20States%2C%20Montana
2020-12-12,-1,-7,0.3,8.4,1,9,05:28 AM,03:23 PM,08:03 AM,04:40 PM,-7,-6,-4,-6,6,43,80,0.3,1023,-1,9,285,4,United%20States%2C%20Montana
2020-12-13,-2,-8,0.0,6.8,1,2,06:51 AM,04:00 PM,08:04 AM,04:40 PM,-12,-7,-5,-7,8,29,64,0.0,1023,-2,10,187,5,United%20States%2C%20Montana
2020-12-14,-1,-5,1.2,6.8,1,0,08:10 AM,04:47 PM,08:05 AM,04:41 PM,-6,-6,-4,-6,7,58,84,1.5,1020,-1,7,211,5,United%20States%2C%20Montana
2020-12-15,-1,-6,0.0,5.0,1,0,09:20 AM,05:45 PM,08:05 AM,04:41 PM,-8,-7,-4,-7,13,45,72,0.0,1020,-1,10,169,8,United%20States%2C%20Montana
2020-12-16,3,-3,0.4,8.4,1,5,10:18 AM,06:51 PM,08:06 AM,04:41 PM,-6,-5,-1,-5,14,45,74,0.5,1017,3,9,191,9,United%20States%2C%20Montana
2020-12-17,2,-4,0.0,6.8,1,12,11:04 AM,08:02 PM,08:07 AM,04:41 PM,-5,-5,-2,-5,12,50,77,0.0,1008,2,10,175,7,United%20States%2C%20Montana
2020-12-18,2,-5,0.0,8.4,2,20,11:40 AM,09:14 PM,08:07 AM,04:42 PM,-7,-5,-2,-5,14,35,70,0.0,1020,2,10,186,8,United%20States%2C%20Montana
2020-12-19,0,-8,0.7,5.0,1,27,12:08 PM,10:23 PM,08:08 AM,04:42 PM,-7,-7,-2,-7,31,39,64,0.8,1018,0,9,228,18,United%20States%2C%20Montana
2020-12-20,3,-6,0.0,8.4,2,34,12:31 PM,11:30 PM,08:08 AM,04:43 PM,-6,-4,-0,-4,33,13,64,0.0,1015,3,10,209,17,United%20States%2C%20Montana
2020-12-21,7,-4,0.2,5.0,1,41,12:51 PM,No moonset,08:09 AM,04:43 PM,-2,-1,1,-1,16,61,77,0.4,1010,7,9,174,8,United%20States%2C%20Montana
2020-12-22,-4,-11,4.4,5.0,1,49,01:10 PM,12:34 AM,08:09 AM,04:44 PM,-8,-9,-4,-9,28,63,71,5.7,1014,-4,5,262,17,United%20States%2C%20Montana
2020-12-23,-5,-12,0.4,8.3,1,56,01:28 PM,01:38 AM,08:10 AM,04:44 PM,-13,-11,-8,-11,13,46,63,0.5,1033,-5,9,207,7,United%20States%2C%20Montana
2020-12-24,-1,-10,0.0,8.4,2,63,01:48 PM,02:40 AM,08:10 AM,04:45 PM,-13,-8,-5,-8,13,15,55,0.0,1028,-1,10,173,6,United%20States%2C%20Montana
2020-12-25,1,-6,0.0,3.1,1,70,02:09 PM,03:44 AM,08:11 AM,04:46 PM,-10,-3,-2,-3,7,86,53,0.0,1019,1,10,162,4,United%20States%2C%20Montana
2020-12-26,1,-10,0.0,6.8,1,78,02:33 PM,04:48 AM,08:11 AM,04:46 PM,-8,-4,-2,-4,11,24,66,0.0,1013,1,10,201,5,United%20States%2C%20Montana
2020-12-27,-0,-9,0.0,6.8,1,85,03:03 PM,05:53 AM,08:11 AM,04:47 PM,-9,-6,-3,-6,13,34,66,0.1,1021,-0,10,220,7,United%20States%2C%20Montana
2020-12-28,-1,-6,0.0,8.4,2,92,03:41 PM,06:57 AM,08:11 AM,04:48 PM,-10,-5,-4,-5,5,5,66,0.0,1021,-1,10,168,3,United%20States%2C%20Montana
2020-12-29,-1,-7,0.0,8.4,2,100,04:26 PM,07:58 AM,08:11 AM,04:49 PM,-11,-5,-5,-5,5,24,61,0.0,1022,-1,10,204,3,United%20States%2C%20Montana
2020-12-30,0,-5,0.0,8.4,1,100,05:22 PM,08:53 AM,08:12 AM,04:50 PM,-9,-6,-3,-6,12,49,61,0.0,1018,0,10,175,8,United%20States%2C%20Montana
2020-12-31,-0,-9,0.0,8.4,1,89,06:26 PM,09:41 AM,08:12 AM,04:51 PM,-7,-6,-4,-6,8,40,75,0.0,1017,-0,10,188,5,United%20States%2C%20Montana
2021-01-01,-2,-11,0.0,8.4,2,79,07:37 PM,10:20 AM,08:12 AM,04:51 PM,-10,-9,-5,-9,14,26,69,0.0,1021,-2,10,178,7,United%20States%2C%20Montana
2021-01-02,3,-5,0.0,8.4,1,71,08:49 PM,10:53 AM,08:12 AM,04:52 PM,-6,-5,-1,-5,15,34,69,0.0,1016,3,10,187,9,United%20States%2C%20Montana
2021-01-03,4,-2,0.0,6.9,1,64,10:04 PM,11:21 AM,08:12 AM,04:53 PM,-8,-5,-0,-5,24,36,57,0.2,1012,4,10,211,15,United%20States%2C%20Montana
2021-01-04,3,-5,0.0,6.9,1,57,11:18 PM,11:45 AM,08:11 AM,04:55 PM,-8,-4,-1,-4,15,35,61,0.0,1014,3,10,173,9,United%20States%2C%20Montana
2021-01-05,2,-3,0.2,8.5,1,50,No moonrise,12:07 PM,08:11 AM,04:56 PM,-6,-4,-1,-4,15,41,65,0.2,1017,2,10,233,10,United%20States%2C%20Montana
2021-01-06,2,-5,0.0,8.5,2,42,12:33 AM,12:30 PM,08:11 AM,04:57 PM,-9,-5,-2,-5,12,26,61,0.0,1024,2,10,169,7,United%20States%2C%20Montana
2021-01-07,1,-3,1.8,5.0,1,35,01:50 AM,12:54 PM,08:11 AM,04:58 PM,-4,-3,-1,-3,6,82,81,2.1,1027,1,8,276,4,United%20States%2C%20Montana
2021-01-08,-1,-9,0.1,8.5,2,28,03:08 AM,01:21 PM,08:10 AM,04:59 PM,-7,-6,-4,-6,7,27,82,0.1,1026,-1,10,171,4,United%20States%2C%20Montana
2021-01-09,-1,-8,0.0,8.7,2,20,04:27 AM,01:54 PM,08:10 AM,05:00 PM,-7,-5,-4,-5,6,12,79,0.0,1030,-1,10,208,3,United%20States%2C%20Montana
2021-01-10,1,-8,0.0,8.7,1,13,05:46 AM,02:35 PM,08:10 AM,05:01 PM,-10,-7,-4,-7,13,23,63,0.0,1027,1,10,169,7,United%20States%2C%20Montana
2021-01-11,0,-8,0.0,6.9,1,6,06:59 AM,03:27 PM,08:09 AM,05:03 PM,-9,-6,-4,-6,11,21,66,0.0,1026,0,10,172,6,United%20States%2C%20Montana
2021-01-12,1,-7,0.0,8.7,1,0,08:03 AM,04:29 PM,08:09 AM,05:04 PM,-8,-6,-3,-6,18,33,66,0.0,1018,1,10,166,8,United%20States%2C%20Montana
2021-01-13,1,-10,0.0,6.9,1,0,08:54 AM,05:39 PM,08:08 AM,05:05 PM,-6,-6,-1,-6,47,34,67,0.7,1014,1,10,222,26,United%20States%2C%20Montana
2021-01-14,-3,-12,0.0,8.7,2,1,09:35 AM,06:51 PM,08:08 AM,05:07 PM,-13,-10,-5,-10,24,23,54,0.0,1033,-3,10,264,14,United%20States%2C%20Montana
2021-01-15,-1,-7,0.3,5.2,1,8,10:06 AM,08:03 PM,08:07 AM,05:08 PM,-10,-6,-4,-6,9,60,61,0.3,1029,-1,9,176,5,United%20States%2C%20Montana
2021-01-16,3,-3,0.3,8.7,2,16,10:32 AM,09:12 PM,08:06 AM,05:09 PM,-4,-2,-1,-2,8,37,79,0.3,1026,3,9,218,4,United%20States%2C%20Montana
2021-01-17,1,-6,0.1,5.2,1,23,10:54 AM,10:19 PM,08:06 AM,05:11 PM,-6,-4,-1,-4,16,68,69,0.2,1020,1,8,197,10,United%20States%2C%20Montana
2021-01-18,-3,-10,4.4,5.2,1,30,11:14 AM,11:24 PM,08:05 AM,05:12 PM,-6,-7,-4,-7,12,77,86,5.2,1027,-3,4,290,7,United%20States%2C%20Montana
2021-01-19,2,-9,0.0,8.7,2,38,11:32 AM,No moonset,08:04 AM,05:13 PM,-9,-6,-3,-6,14,16,66,0.0,1030,2,10,205,8,United%20States%2C%20Montana
2021-01-20,3,-4,0.0,8.7,2,45,11:51 AM,12:27 AM,08:04 AM,05:15 PM,-11,-5,-2,-5,14,24,51,0.0,1020,3,10,202,9,United%20States%2C%20Montana
2021-01-21,-3,-12,0.6,3.4,1,52,12:11 PM,01:30 AM,08:03 AM,05:16 PM,-9,-7,-5,-7,7,92,73,0.7,1022,-3,9,283,5,United%20States%2C%20Montana
2021-01-22,-5,-10,0.6,8.7,1,59,12:34 PM,02:34 AM,08:02 AM,05:18 PM,-8,-8,-6,-8,4,59,89,0.7,1019,-5,9,227,3,United%20States%2C%20Montana
2021-01-23,-4,-11,0.8,8.7,2,67,01:02 PM,03:39 AM,08:01 AM,05:19 PM,-11,-9,-8,-9,6,20,82,0.9,1019,-4,9,196,4,United%20States%2C%20Montana
2021-01-24,-3,-9,0.0,8.7,1,74,01:36 PM,04:43 AM,08:00 AM,05:21 PM,-10,-9,-7,-9,8,38,75,0.0,1012,-3,10,173,5,United%20States%2C%20Montana
2021-01-25,-4,-9,0.0,3.6,1,81,02:17 PM,05:45 AM,07:59 AM,05:22 PM,-10,-8,-7,-8,5,91,77,0.0,1012,-4,10,240,3,United%20States%2C%20Montana
2021-01-26,-5,-11,0.0,3.6,1,88,03:10 PM,06:43 AM,07:58 AM,05:24 PM,-11,-9,-9,-9,4,70,85,0.0,1014,-5,10,195,2,United%20States%2C%20Montana
2021-01-27,-6,-13,0.0,8.7,2,96,04:11 PM,07:35 AM,07:57 AM,05:25 PM,-13,-13,-10,-13,12,9,75,0.0,1016,-6,10,170,6,United%20States%2C%20Montana
2021-01-28,-1,-9,0.0,8.7,1,100,05:21 PM,08:18 AM,07:56 AM,05:27 PM,-9,-8,-5,-8,10,39,75,0.0,1014,-1,10,180,5,United%20States%2C%20Montana
2021-01-29,-1,-9,0.0,3.6,1,90,06:35 PM,08:53 AM,07:55 AM,05:28 PM,-5,-5,-4,-5,7,77,84,0.0,1008,-1,10,167,3,United%20States%2C%20Montana
2021-01-30,3,-6,0.0,7.0,1,82,07:51 PM,09:23 AM,07:54 AM,05:30 PM,-6,-4,-2,-4,11,31,73,0.0,1016,3,10,228,6,United%20States%2C%20Montana
2021-01-31,2,-6,0.0,8.7,2,79,09:08 PM,09:49 AM,07:52 AM,05:31 PM,-7,-5,-3,-5,11,18,72,0.0,1025,2,10,171,6,United%20States%2C%20Montana
2021-02-01,-1,-9,0.0,8.7,2,63,10:24 PM,10:12 AM,07:51 AM,05:33 PM,-9,-7,-5,-7,13,6,71,0.0,1020,-1,10,163,6,United%20States%2C%20Montana
2021-02-02,4,-4,0.0,8.7,2,55,11:40 PM,10:34 AM,07:50 AM,05:34 PM,-6,-3,-0,-3,15,31,66,0.2,1013,4,10,176,8,United%20States%2C%20Montana
2021-02-03,1,-4,1.0,5.4,1,48,No moonrise,10:58 AM,07:49 AM,05:36 PM,-7,-4,-1,-4,12,65,65,1.2,1013,1,8,252,9,United%20States%2C%20Montana
2021-02-04,1,-5,0.0,7.0,1,40,12:57 AM,11:24 AM,07:47 AM,05:37 PM,-8,-6,-2,-6,16,50,64,0.0,1020,1,10,248,12,United%20States%2C%20Montana
2021-02-05,-3,-8,2.3,3.7,1,33,02:15 AM,11:54 AM,07:46 AM,05:39 PM,-6,-5,-3,-5,9,81,80,2.7,1015,-3,7,221,6,United%20States%2C%20Montana
2021-02-06,-2,-14,5.4,3.7,1,25,03:33 AM,12:31 PM,07:45 AM,05:40 PM,-11,-10,-8,-10,7,95,88,6.3,1017,-2,4,213,6,United%20States%2C%20Montana
2021-02-07,-18,-23,7.6,3.7,1,18,04:46 AM,01:18 PM,07:43 AM,05:42 PM,-21,-26,-20,-26,10,98,95,8.9,1021,-18,3,331,8,United%20States%2C%20Montana
