date_time,United%20States%2C%20Arizona_maxtempC,United%20States%2C%20Arizona_mintempC,United%20States%2C%20Arizona_totalSnow_cm,United%20States%2C%20Arizona_sunHour,United%20States%2C%20Arizona_uvIndex,United%20States%2C%20Arizona_moon_illumination,United%20States%2C%20Arizona_moonrise,United%20States%2C%20Arizona_moonset,United%20States%2C%20Arizona_sunrise,United%20States%2C%20Arizona_sunset,United%20States%2C%20Arizona_DewPointC,United%20States%2C%20Arizona_FeelsLikeC,United%20States%2C%20Arizona_HeatIndexC,United%20States%2C%20Arizona_WindChillC,United%20States%2C%20Arizona_WindGustKmph,United%20States%2C%20Arizona_cloudcover,United%20States%2C%20Arizona_humidity,United%20States%2C%20Arizona_precipMM,United%20States%2C%20Arizona_pressure,United%20States%2C%20Arizona_tempC,United%20States%2C%20Arizona_visibility,United%20States%2C%20Arizona_winddirDegree,United%20States%2C%20Arizona_windspeedKmph,United%20States%2C%20Arizona_location
2020-10-08,38,22,0.0,11.6,8,53,10:37 PM,12:30 PM,06:26 AM,06:01 PM,-2,29,29,30,24,1,13,0.0,1011,38,10,192,15,United%20States%2C%20Arizona
2020-10-09,35,21,0.0,11.6,8,45,11:32 PM,01:25 PM,06:27 AM,06:00 PM,-1,28,28,29,22,1,16,0.0,1011,35,10,186,13,United%20States%2C%20Arizona
2020-10-10,34,20,0.0,8.7,7,38,No moonrise,02:15 PM,06:27 AM,05:59 PM,2,27,27,28,20,2,22,0.0,1011,34,10,194,12,United%20States%2C%20Arizona
2020-10-11,32,21,0.0,8.7,7,31,12:32 AM,03:02 PM,06:28 AM,05:58 PM,4,26,26,26,16,0,25,0.0,1012,32,10,218,9,United%20States%2C%20Arizona
2020-10-12,34,19,0.0,8.7,7,23,01:37 AM,03:45 PM,06:29 AM,05:57 PM,2,27,27,27,9,0,22,0.0,1014,34,10,192,5,United%20States%2C%20Arizona
2020-10-13,36,20,0.0,8.7,8,16,02:45 AM,04:23 PM,06:29 AM,05:55 PM,1,28,28,28,9,0,20,0.0,1015,36,10,139,6,United%20States%2C%20Arizona
2020-10-14,37,21,0.0,8.7,8,9,03:54 AM,05:00 PM,06:30 AM,05:54 PM,-1,29,29,29,10,0,16,0.0,1014,37,10,212,7,United%20States%2C%20Arizona
2020-10-15,36,20,0.0,8.7,7,2,05:04 AM,05:36 PM,06:31 AM,05:53 PM,-2,27,27,28,9,0,15,0.0,1013,36,10,213,6,United%20States%2C%20Arizona
2020-10-16,37,21,0.0,8.7,8,0,06:14 AM,06:12 PM,06:32 AM,05:52 PM,0,28,28,29,12,1,17,0.0,1012,37,10,136,7,United%20States%2C%20Arizona
2020-10-17,36,21,0.0,8.7,7,0,07:27 AM,06:51 PM,06:33 AM,05:51 PM,-0,28,28,28,16,0,18,0.0,1012,36,10,193,10,United%20States%2C%20Arizona
2020-10-18,35,20,0.0,8.7,7,5,08:39 AM,07:33 PM,06:33 AM,05:50 PM,-6,27,27,27,14,0,12,0.0,1014,35,10,188,8,United%20States%2C%20Arizona
2020-10-19,35,19,0.0,8.7,7,13,09:51 AM,08:20 PM,06:34 AM,05:48 PM,-1,26,26,27,10,1,18,0.0,1012,35,10,197,6,United%20States%2C%20Arizona
2020-10-20,35,19,0.0,8.7,7,20,11:01 AM,09:13 PM,06:35 AM,05:47 PM,-1,26,26,27,9,0,17,0.0,1009,35,10,179,5,United%20States%2C%20Arizona
2020-10-21,35,19,0.0,7.2,6,27,12:05 PM,10:09 PM,06:36 AM,05:46 PM,-3,26,26,27,13,16,15,0.0,1009,35,10,181,7,United%20States%2C%20Arizona
2020-10-22,34,20,0.0,8.7,7,35,01:01 PM,11:09 PM,06:36 AM,05:45 PM,5,26,26,26,20,2,27,0.0,1009,34,10,194,12,United%20States%2C%20Arizona
2020-10-23,32,19,0.0,8.7,6,42,01:50 PM,No moonset,06:37 AM,05:44 PM,6,26,26,26,16,19,32,0.0,1013,32,10,205,9,United%20States%2C%20Arizona
2020-10-24,31,18,0.0,4.1,6,49,02:31 PM,12:10 AM,06:38 AM,05:43 PM,8,25,25,24,12,86,41,0.0,1012,31,10,218,7,United%20States%2C%20Arizona
2020-10-25,32,19,0.0,8.7,6,56,03:07 PM,01:09 AM,06:39 AM,05:42 PM,6,25,25,25,24,43,32,0.0,1009,32,10,211,15,United%20States%2C%20Arizona
2020-10-26,19,11,0.0,8.7,5,64,03:39 PM,02:07 AM,06:40 AM,05:41 PM,-1,15,16,15,34,3,41,0.0,1010,19,10,223,24,United%20States%2C%20Arizona
2020-10-27,18,4,0.0,8.7,4,71,04:08 PM,03:03 AM,06:41 AM,05:40 PM,-9,10,11,10,17,4,25,0.0,1016,18,10,137,11,United%20States%2C%20Arizona
2020-10-28,20,7,0.0,8.7,4,78,04:35 PM,03:58 AM,06:41 AM,05:39 PM,-3,13,14,13,11,1,36,0.0,1018,20,10,173,7,United%20States%2C%20Arizona
2020-10-29,26,10,0.0,8.7,5,85,05:02 PM,04:52 AM,06:42 AM,05:38 PM,-4,17,17,17,13,1,26,0.0,1016,26,10,68,8,United%20States%2C%20Arizona
2020-10-30,28,12,0.0,8.7,6,93,05:30 PM,05:46 AM,06:43 AM,05:37 PM,-2,19,19,19,13,9,26,0.0,1016,28,10,108,7,United%20States%2C%20Arizona
2020-10-31,30,15,0.0,7.2,5,97,05:59 PM,06:41 AM,06:44 AM,05:36 PM,0,21,21,22,8,29,26,0.0,1016,30,10,172,4,United%20States%2C%20Arizona
2020-11-01,33,18,0.0,8.7,6,89,06:30 PM,07:36 AM,06:45 AM,05:35 PM,0,24,24,25,16,32,22,0.0,1020,33,10,89,9,United%20States%2C%20Arizona
2020-11-02,32,20,0.0,8.7,7,81,07:06 PM,08:32 AM,06:46 AM,05:35 PM,1,25,25,25,21,10,22,0.0,1019,32,10,96,11,United%20States%2C%20Arizona
2020-11-03,33,18,0.0,8.7,7,74,07:47 PM,09:29 AM,06:47 AM,05:34 PM,2,24,24,25,15,6,25,0.0,1016,33,10,139,8,United%20States%2C%20Arizona
2020-11-04,32,18,0.0,8.7,7,66,08:32 PM,10:25 AM,06:47 AM,05:33 PM,4,25,25,25,10,2,28,0.0,1017,32,10,275,6,United%20States%2C%20Arizona
2020-11-05,34,17,0.0,8.7,7,58,09:25 PM,11:20 AM,06:48 AM,05:32 PM,2,24,24,25,15,7,25,0.0,1017,34,10,110,8,United%20States%2C%20Arizona
2020-11-06,34,21,0.0,7.2,6,51,10:22 PM,12:11 PM,06:49 AM,05:31 PM,-0,26,26,26,28,39,18,0.0,1008,34,10,158,17,United%20States%2C%20Arizona
2020-11-07,27,17,0.0,4.1,5,43,11:24 PM,12:58 PM,06:50 AM,05:31 PM,5,23,23,23,40,69,33,2.4,1006,27,10,208,28,United%20States%2C%20Arizona
2020-11-08,20,9,0.0,8.7,4,36,No moonrise,01:41 PM,06:51 AM,05:30 PM,2,14,15,14,22,24,46,0.2,1011,20,10,192,16,United%20States%2C%20Arizona
2020-11-09,15,10,0.0,5.6,3,28,12:27 AM,02:19 PM,06:52 AM,05:29 PM,-0,11,12,11,18,56,44,1.4,1016,15,9,240,14,United%20States%2C%20Arizona
2020-11-10,17,6,0.0,8.7,4,21,01:34 AM,02:55 PM,06:53 AM,05:28 PM,-3,11,12,11,10,18,40,0.0,1018,17,10,179,7,United%20States%2C%20Arizona
2020-11-11,20,6,0.0,8.7,4,13,02:41 AM,03:30 PM,06:54 AM,05:28 PM,-8,12,12,12,6,0,27,0.0,1015,20,10,143,3,United%20States%2C%20Arizona
2020-11-12,23,8,0.0,8.7,4,6,03:49 AM,04:05 PM,06:55 AM,05:27 PM,-7,14,14,14,6,15,24,0.0,1015,23,10,154,3,United%20States%2C%20Arizona
2020-11-13,24,10,0.0,8.7,4,0,04:59 AM,04:41 PM,06:56 AM,05:27 PM,-6,16,16,16,8,32,24,0.0,1016,24,10,261,5,United%20States%2C%20Arizona
2020-11-14,24,10,0.0,8.7,5,0,06:11 AM,05:22 PM,06:56 AM,05:26 PM,-5,16,16,16,8,0,26,0.0,1017,24,10,206,4,United%20States%2C%20Arizona
2020-11-15,27,10,0.0,8.7,5,0,07:25 AM,06:06 PM,06:57 AM,05:25 PM,-4,18,18,18,10,0,26,0.0,1018,27,10,123,5,United%20States%2C%20Arizona
2020-11-16,30,12,0.0,8.7,6,2,08:37 AM,06:57 PM,06:58 AM,05:25 PM,-5,20,20,20,14,0,19,0.0,1018,30,10,79,7,United%20States%2C%20Arizona
2020-11-17,32,16,0.0,8.7,6,9,09:47 AM,07:54 PM,06:59 AM,05:24 PM,-3,23,23,22,14,6,20,0.0,1018,32,10,110,7,United%20States%2C%20Arizona
2020-11-18,32,18,0.0,8.7,7,17,10:49 AM,08:54 PM,07:00 AM,05:24 PM,-0,24,24,24,13,8,22,0.0,1017,32,10,209,7,United%20States%2C%20Arizona
2020-11-19,31,17,0.0,8.7,6,24,11:44 AM,09:57 PM,07:01 AM,05:23 PM,7,23,23,23,11,9,40,0.0,1017,31,10,238,6,United%20States%2C%20Arizona
2020-11-20,30,16,0.0,8.7,6,32,12:29 PM,10:59 PM,07:02 AM,05:23 PM,4,22,22,22,7,13,34,0.0,1017,30,10,180,4,United%20States%2C%20Arizona
2020-11-21,28,17,0.0,5.5,5,39,01:08 PM,11:59 PM,07:03 AM,05:23 PM,4,21,21,21,9,43,34,0.0,1016,28,10,276,5,United%20States%2C%20Arizona
2020-11-22,29,16,0.0,8.7,6,47,01:42 PM,No moonset,07:04 AM,05:22 PM,6,21,21,21,6,15,40,0.0,1012,29,10,216,4,United%20States%2C%20Arizona
2020-11-23,28,16,0.0,8.7,5,54,02:11 PM,12:57 AM,07:05 AM,05:22 PM,2,20,20,20,21,13,33,0.0,1009,28,10,200,13,United%20States%2C%20Arizona
2020-11-24,22,11,0.0,8.7,5,62,02:39 PM,01:52 AM,07:06 AM,05:22 PM,-0,15,16,15,25,2,39,0.0,1013,22,10,257,14,United%20States%2C%20Arizona
2020-11-25,22,8,0.0,8.7,5,70,03:06 PM,02:46 AM,07:06 AM,05:21 PM,-7,14,15,14,10,0,24,0.0,1018,22,10,134,6,United%20States%2C%20Arizona
2020-11-26,23,7,0.0,8.7,5,77,03:33 PM,03:40 AM,07:07 AM,05:21 PM,-6,14,14,14,14,1,27,0.0,1014,23,10,219,8,United%20States%2C%20Arizona
2020-11-27,16,7,0.0,8.7,4,85,04:01 PM,04:34 AM,07:08 AM,05:21 PM,-7,10,10,10,13,3,30,0.0,1017,16,10,267,7,United%20States%2C%20Arizona
2020-11-28,20,5,0.0,8.7,4,92,04:32 PM,05:30 AM,07:09 AM,05:21 PM,-2,11,11,11,16,0,42,0.0,1022,20,10,77,9,United%20States%2C%20Arizona
2020-11-29,23,6,0.0,8.7,5,100,05:06 PM,06:26 AM,07:10 AM,05:21 PM,-4,13,14,13,14,0,37,0.0,1018,23,10,49,8,United%20States%2C%20Arizona
2020-11-30,21,10,0.0,7.1,3,100,05:45 PM,07:23 AM,07:11 AM,05:21 PM,-6,13,14,13,31,22,26,0.0,1021,21,10,78,17,United%20States%2C%20Arizona
2020-12-01,20,6,0.0,8.7,4,89,06:30 PM,08:20 AM,07:12 AM,05:20 PM,-3,12,13,12,9,0,39,0.0,1018,20,10,134,5,United%20States%2C%20Arizona
2020-12-02,21,6,0.0,8.7,4,82,07:21 PM,09:16 AM,07:13 AM,05:20 PM,-9,12,14,12,12,0,26,0.0,1017,21,10,97,7,United%20States%2C%20Arizona
2020-12-03,17,7,0.0,8.7,4,75,08:16 PM,10:09 AM,07:13 AM,05:20 PM,-10,9,11,9,36,0,23,0.0,1024,17,10,78,21,United%20States%2C%20Arizona
2020-12-04,17,2,0.0,8.7,4,67,09:17 PM,10:57 AM,07:14 AM,05:20 PM,-11,8,9,8,10,0,27,0.0,1023,17,10,138,5,United%20States%2C%20Arizona
2020-12-05,20,4,0.0,8.7,4,60,10:19 PM,11:41 AM,07:15 AM,05:20 PM,-9,11,12,11,7,0,28,0.0,1024,20,10,163,4,United%20States%2C%20Arizona
2020-12-06,21,5,0.0,8.7,4,53,11:23 PM,12:19 PM,07:16 AM,05:21 PM,-5,13,13,13,7,0,35,0.0,1022,21,10,111,4,United%20States%2C%20Arizona
2020-12-07,24,6,0.0,3.8,4,46,No moonrise,12:55 PM,07:17 AM,05:21 PM,-6,14,15,14,14,66,32,0.0,1018,24,10,96,8,United%20States%2C%20Arizona
2020-12-08,24,8,0.0,5.4,4,38,12:27 AM,01:29 PM,07:17 AM,05:21 PM,-7,15,15,15,20,50,23,0.0,1020,24,10,96,11,United%20States%2C%20Arizona
2020-12-09,25,10,0.0,8.7,5,31,01:33 AM,02:02 PM,07:18 AM,05:21 PM,-4,16,17,16,11,3,27,0.0,1018,25,10,99,5,United%20States%2C%20Arizona
2020-12-10,17,11,0.0,3.8,3,24,02:39 AM,02:36 PM,07:19 AM,05:21 PM,6,14,14,14,14,71,63,25.2,1014,17,8,184,9,United%20States%2C%20Arizona
2020-12-11,19,10,0.0,8.7,4,17,03:48 AM,03:13 PM,07:20 AM,05:21 PM,5,13,13,13,14,17,62,0.2,1017,19,10,160,8,United%20States%2C%20Arizona
2020-12-12,20,11,0.0,8.7,5,9,04:58 AM,03:54 PM,07:20 AM,05:22 PM,1,15,15,15,16,12,40,0.0,1015,20,10,183,10,United%20States%2C%20Arizona
2020-12-13,16,8,0.0,8.7,4,2,06:11 AM,04:40 PM,07:21 AM,05:22 PM,-6,10,12,10,28,4,31,0.0,1021,16,10,120,17,United%20States%2C%20Arizona
2020-12-14,18,8,0.0,8.7,4,0,07:22 AM,05:34 PM,07:22 AM,05:22 PM,-9,10,11,10,20,17,24,0.0,1017,18,10,175,11,United%20States%2C%20Arizona
2020-12-15,16,7,0.0,8.7,4,0,08:29 AM,06:34 PM,07:22 AM,05:23 PM,-6,10,11,10,10,0,33,0.0,1019,16,10,220,5,United%20States%2C%20Arizona
2020-12-16,16,7,0.0,8.7,4,5,09:29 AM,07:38 PM,07:23 AM,05:23 PM,-7,10,10,10,11,1,31,0.0,1020,16,10,116,6,United%20States%2C%20Arizona
2020-12-17,19,8,0.0,7.1,3,12,10:20 AM,08:42 PM,07:23 AM,05:23 PM,-7,12,12,12,10,32,27,0.0,1015,19,10,135,6,United%20States%2C%20Arizona
2020-12-18,16,9,0.0,8.7,4,20,11:03 AM,09:45 PM,07:24 AM,05:24 PM,-3,12,12,12,11,0,35,0.0,1018,16,10,236,6,United%20States%2C%20Arizona
2020-12-19,17,8,0.0,8.7,4,27,11:40 AM,10:45 PM,07:25 AM,05:24 PM,-3,11,12,11,9,0,38,0.0,1024,17,10,74,5,United%20States%2C%20Arizona
2020-12-20,20,8,0.0,8.7,4,34,12:12 PM,11:43 PM,07:25 AM,05:25 PM,-6,12,13,12,13,0,29,0.0,1021,20,10,120,7,United%20States%2C%20Arizona
2020-12-21,22,9,0.0,8.7,5,41,12:41 PM,No moonset,07:26 AM,05:25 PM,-7,14,14,14,11,1,23,0.0,1017,22,10,75,6,United%20States%2C%20Arizona
2020-12-22,22,11,0.0,8.7,5,49,01:08 PM,12:38 AM,07:26 AM,05:26 PM,-7,15,15,15,12,9,22,0.0,1017,22,10,177,6,United%20States%2C%20Arizona
2020-12-23,19,10,0.0,8.7,4,56,01:35 PM,01:33 AM,07:27 AM,05:26 PM,-5,14,14,14,10,16,28,0.0,1020,19,10,204,6,United%20States%2C%20Arizona
2020-12-24,16,7,0.0,5.4,3,63,02:03 PM,02:26 AM,07:27 AM,05:27 PM,-14,9,11,9,27,58,17,0.0,1026,16,10,88,16,United%20States%2C%20Arizona
2020-12-25,18,9,0.0,8.7,4,70,02:32 PM,03:21 AM,07:27 AM,05:27 PM,-11,12,12,12,12,18,20,0.0,1020,18,10,168,6,United%20States%2C%20Arizona
2020-12-26,19,9,0.0,8.7,4,78,03:05 PM,04:17 AM,07:28 AM,05:28 PM,-8,13,13,13,7,4,24,0.0,1018,19,10,120,4,United%20States%2C%20Arizona
2020-12-27,22,10,0.0,8.7,5,85,03:43 PM,05:14 AM,07:28 AM,05:29 PM,-2,15,15,15,8,15,33,0.0,1015,22,10,92,4,United%20States%2C%20Arizona
2020-12-28,18,12,0.0,8.7,5,92,04:25 PM,06:11 AM,07:28 AM,05:29 PM,1,15,15,15,24,33,39,0.0,1011,18,10,223,16,United%20States%2C%20Arizona
2020-12-29,13,9,0.0,8.7,4,100,05:14 PM,07:09 AM,07:29 AM,05:30 PM,1,10,11,10,14,40,51,0.0,1016,13,10,265,10,United%20States%2C%20Arizona
2020-12-30,14,6,0.0,8.7,4,100,06:09 PM,08:03 AM,07:29 AM,05:31 PM,-3,8,10,8,17,2,45,0.0,1019,14,10,252,10,United%20States%2C%20Arizona
2020-12-31,16,6,0.0,7.1,3,89,07:09 PM,08:54 AM,07:29 AM,05:31 PM,-9,9,10,9,12,38,26,0.0,1015,16,10,132,7,United%20States%2C%20Arizona
2021-01-01,15,6,0.0,8.7,4,79,08:12 PM,09:40 AM,07:29 AM,05:32 PM,-5,10,10,10,8,15,34,0.0,1016,15,10,248,4,United%20States%2C%20Arizona
2021-01-02,16,6,0.0,7.1,3,71,09:17 PM,10:20 AM,07:30 AM,05:33 PM,-5,10,10,10,8,16,34,0.0,1023,16,10,199,5,United%20States%2C%20Arizona
2021-01-03,17,7,0.0,8.7,4,64,10:21 PM,10:57 AM,07:30 AM,05:34 PM,-4,11,11,11,5,3,35,0.0,1021,17,10,135,3,United%20States%2C%20Arizona
2021-01-04,18,8,0.0,8.7,4,57,11:25 PM,11:32 AM,07:30 AM,05:35 PM,-3,12,12,12,6,5,35,0.0,1019,18,10,178,4,United%20States%2C%20Arizona
2021-01-05,20,10,0.0,8.7,3,50,No moonrise,12:04 PM,07:30 AM,05:35 PM,-1,14,14,14,6,15,37,0.0,1017,20,10,271,4,United%20States%2C%20Arizona
2021-01-06,20,9,0.0,8.7,3,42,12:29 AM,12:36 PM,07:30 AM,05:36 PM,-3,14,13,14,9,15,33,0.0,1019,20,10,159,5,United%20States%2C%20Arizona
2021-01-07,20,9,0.0,8.7,3,35,01:35 AM,01:11 PM,07:30 AM,05:37 PM,-5,13,13,13,5,24,27,0.0,1018,20,10,206,3,United%20States%2C%20Arizona
2021-01-08,20,9,0.0,5.4,3,28,02:42 AM,01:48 PM,07:30 AM,05:38 PM,-6,13,13,13,5,44,26,0.0,1018,20,10,215,3,United%20States%2C%20Arizona
2021-01-09,19,8,0.0,8.7,4,20,03:52 AM,02:30 PM,07:30 AM,05:39 PM,-6,13,13,13,11,1,27,0.0,1016,19,10,244,7,United%20States%2C%20Arizona
2021-01-10,16,7,0.0,8.7,4,13,05:01 AM,03:20 PM,07:30 AM,05:40 PM,-6,10,11,10,18,1,29,0.0,1021,16,10,55,10,United%20States%2C%20Arizona
2021-01-11,17,8,0.0,8.7,4,6,06:09 AM,04:15 PM,07:30 AM,05:40 PM,-3,11,12,11,25,14,36,0.0,1022,17,10,69,15,United%20States%2C%20Arizona
2021-01-12,16,6,0.0,8.7,4,0,07:12 AM,05:17 PM,07:30 AM,05:41 PM,-6,9,11,9,19,1,32,0.0,1025,16,10,107,10,United%20States%2C%20Arizona
2021-01-13,18,6,0.0,8.7,4,0,08:07 AM,06:22 PM,07:30 AM,05:42 PM,-7,11,11,11,9,14,29,0.0,1023,18,10,127,5,United%20States%2C%20Arizona
2021-01-14,21,8,0.0,8.7,4,1,08:54 AM,07:27 PM,07:30 AM,05:43 PM,-6,14,13,14,8,0,25,0.0,1020,21,10,257,4,United%20States%2C%20Arizona
2021-01-15,23,10,0.0,8.7,5,8,09:35 AM,08:29 PM,07:29 AM,05:44 PM,-5,16,16,16,16,0,26,0.0,1019,23,10,77,10,United%20States%2C%20Arizona
2021-01-16,23,11,0.0,8.7,5,16,10:09 AM,09:29 PM,07:29 AM,05:45 PM,-6,15,15,15,9,1,23,0.0,1015,23,10,159,5,United%20States%2C%20Arizona
2021-01-17,23,10,0.0,8.7,5,23,10:40 AM,10:26 PM,07:29 AM,05:46 PM,-4,15,16,15,11,0,27,0.0,1016,23,10,126,5,United%20States%2C%20Arizona
2021-01-18,24,11,0.0,8.7,5,30,11:08 AM,11:22 PM,07:29 AM,05:47 PM,-7,16,17,16,10,9,22,0.0,1010,24,10,161,6,United%20States%2C%20Arizona
2021-01-19,23,14,0.0,8.7,4,38,11:36 AM,No moonset,07:28 AM,05:48 PM,-4,18,18,18,23,52,22,0.0,1011,23,10,158,13,United%20States%2C%20Arizona
2021-01-20,20,13,0.0,5.5,4,45,12:03 PM,12:16 AM,07:28 AM,05:49 PM,3,15,15,15,27,56,46,1.1,1018,20,9,110,18,United%20States%2C%20Arizona
2021-01-21,19,12,0.0,7.1,4,52,12:31 PM,01:11 AM,07:28 AM,05:50 PM,8,14,15,14,17,64,66,13.4,1016,19,9,173,12,United%20States%2C%20Arizona
2021-01-22,19,11,0.0,8.7,5,59,01:03 PM,02:06 AM,07:27 AM,05:50 PM,5,15,15,15,17,29,55,0.0,1015,19,10,197,11,United%20States%2C%20Arizona
2021-01-23,17,10,0.0,7.1,3,67,01:38 PM,03:02 AM,07:27 AM,05:51 PM,4,12,13,12,27,34,56,0.2,1012,17,10,202,18,United%20States%2C%20Arizona
2021-01-24,11,1,0.0,3.8,2,74,02:18 PM,04:00 AM,07:26 AM,05:52 PM,3,6,9,6,27,63,65,12.8,1011,11,9,219,19,United%20States%2C%20Arizona
2021-01-25,11,-1,0.0,5.5,2,81,03:05 PM,04:57 AM,07:26 AM,05:53 PM,2,4,7,4,35,81,67,15.4,1011,11,9,203,24,United%20States%2C%20Arizona
2021-01-26,10,5,0.0,5.5,2,88,03:58 PM,05:53 AM,07:25 AM,05:54 PM,-2,4,7,4,28,55,55,1.8,1014,10,10,245,19,United%20States%2C%20Arizona
2021-01-27,14,4,0.0,8.7,3,96,04:57 PM,06:46 AM,07:25 AM,05:55 PM,-2,6,8,6,20,4,49,0.0,1024,14,10,86,12,United%20States%2C%20Arizona
2021-01-28,17,6,0.0,3.9,3,100,06:00 PM,07:35 AM,07:24 AM,05:56 PM,-3,10,11,10,19,91,39,0.0,1019,17,10,96,11,United%20States%2C%20Arizona
2021-01-29,16,9,0.0,5.5,3,90,07:06 PM,08:18 AM,07:23 AM,05:57 PM,2,11,13,11,30,55,52,5.2,1014,16,10,165,20,United%20States%2C%20Arizona
2021-01-30,14,7,0.0,8.7,4,82,08:11 PM,08:57 AM,07:23 AM,05:58 PM,3,9,10,9,12,13,65,4.8,1020,14,10,197,7,United%20States%2C%20Arizona
2021-01-31,19,8,0.0,8.7,4,79,09:18 PM,09:33 AM,07:22 AM,05:59 PM,-0,12,13,12,16,5,44,0.0,1021,19,10,38,9,United%20States%2C%20Arizona
2021-02-01,21,11,0.0,10.8,5,63,10:23 PM,10:06 AM,07:21 AM,06:00 PM,-1,15,16,15,18,24,33,0.0,1019,21,10,103,10,United%20States%2C%20Arizona
2021-02-02,23,13,0.0,10.8,5,55,11:29 PM,10:38 AM,07:21 AM,06:01 PM,3,18,18,18,7,21,38,0.0,1017,23,10,123,4,United%20States%2C%20Arizona
2021-02-03,23,15,0.0,10.8,5,48,No moonrise,11:12 AM,07:20 AM,06:02 PM,5,19,19,19,12,15,40,0.0,1015,23,10,238,7,United%20States%2C%20Arizona
2021-02-04,20,12,0.0,10.8,5,40,12:35 AM,11:48 AM,07:19 AM,06:03 PM,2,15,16,15,19,7,41,0.0,1015,20,10,260,11,United%20States%2C%20Arizona
2021-02-05,18,9,0.0,10.8,4,33,01:43 AM,12:28 PM,07:19 AM,06:03 PM,-4,13,13,13,11,0,31,0.0,1016,18,10,256,6,United%20States%2C%20Arizona
2021-02-06,20,10,0.0,10.9,5,25,02:50 AM,01:14 PM,07:18 AM,06:04 PM,-3,15,15,15,12,0,34,0.0,1016,20,10,124,7,United%20States%2C%20Arizona
2021-02-07,21,9,0.0,10.9,5,18,03:57 AM,02:05 PM,07:17 AM,06:05 PM,-4,15,15,15,6,4,30,0.0,1013,21,10,162,4,United%20States%2C%20Arizona
